FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
29251,1,0.265548,-0.075801,0.961113,97,61
29252,1,0.036363,-0.085671,0.99566,79,60
29253,1,-0.055819,-0.0542,0.996969,72,62
29254,1,-0.013153,-0.045501,0.998878,75,63
29255,1,0.013143,-0.035442,0.999285,77,64
29256,1,0.027638,-0.028021,0.999225,78,64
29257,1,0.035405,-0.024394,0.999075,79,65
29258,1,0.038392,-0.022927,0.999,79,65
29259,1,0.098479,-0.020966,0.994918,84,65
29260,1,0.098903,-0.020839,0.994879,84,65
29261,1,0.152211,-0.023774,0.988062,88,65
29262,1,0.156978,-0.01439,0.987497,88,65
29263,1,0.161178,-0.010489,0.98687,88,66
29264,1,0.166668,-0.012378,0.985935,89,65
29265,1,0.1724,-0.008089,0.984994,89,66
29266,1,0.178845,-0.006184,0.983858,90,66
29267,1,0.105804,-0.015123,0.994272,84,65
29268,1,-0.088984,-0.020531,0.995821,69,65
29269,1,-0.081658,-0.023697,0.996379,70,64
29270,1,-0.061471,-0.016221,0.997977,71,65
29271,1,-0.036428,-0.013372,0.999247,73,65
29272,1,-0.007596,-0.0019,0.999969,75,66
29273,1,0.013506,0.008659,0.999871,77,67
29274,1,0.052732,0.005536,0.998593,80,67
29275,1,0.003599,-0.008278,0.999959,76,65
29276,1,-0.342287,0.009141,0.939551,50,67
29277,1,-0.34258,0.010042,0.939435,50,67
29278,1,-0.428519,0.022277,0.903258,43,68
29279,1,-0.417142,0.02468,0.908506,44,68
29280,1,-0.386719,0.01843,0.922013,46,67
29281,1,-0.368326,0.020221,0.929477,48,67
29282,1,-0.353586,0.018483,0.935219,49,67
29283,1,-0.341953,0.012461,0.939635,50,67
29284,1,-0.331064,0.012057,0.943531,50,67
29285,1,-0.37921,0.022066,0.925047,47,67
29286,1,-0.510461,0.027761,0.859453,37,68
29287,1,-0.509782,0.028122,0.859844,37,68
29288,1,-0.50087,0.0194,0.865305,37,67
29289,1,-0.491524,0.008315,0.870824,38,66
29290,1,-0.482287,0.006658,0.875988,39,66
29291,1,-0.470916,-0.007035,0.88215,39,65
29292,1,-0.470198,-0.006966,0.882533,39,65
29293,1,-0.502194,-0.011022,0.864685,37,65
29294,1,-0.527914,-0.01604,0.849146,35,64
29295,1,-0.52615,-0.019776,0.850162,35,64
29296,1,-0.5209,-0.021321,0.853351,35,64
29297,1,-0.51464,-0.023547,0.857083,36,64
29298,1,-0.506504,-0.035282,0.861516,36,63
29299,1,-0.503227,-0.03536,0.86343,37,63
29300,1,-0.498456,-0.039854,0.865998,37,63
29301,1,-0.496604,-0.04496,0.866812,37,62
29302,1,-0.495357,-0.038587,0.867832,37,63
29303,1,-0.492,-0.039384,0.869704,37,63
29304,1,-0.492401,-0.038801,0.869503,37,63
29305,1,-0.495454,-0.050852,0.867144,37,62
29306,1,-0.492145,-0.054314,0.868817,38,61
29307,1,-0.493755,-0.052582,0.86801,37,61
29308,1,-0.492331,-0.047726,0.869099,38,62
29309,1,-0.494406,-0.050492,0.867763,37,62
29310,1,-0.492635,-0.046437,0.868996,38,62
29311,1,-0.48976,-0.048455,0.87051,38,62
29312,1,-0.490963,-0.048833,0.869811,38,62
29313,1,-0.493542,-0.048196,0.868386,38,62
29314,1,-0.493741,-0.04773,0.868298,38,62
29315,1,-0.494669,-0.043532,0.86799,38,62
29316,1,-0.494828,-0.043394,0.867907,38,62
29317,1,-0.498836,-0.043275,0.865615,37,62
29318,1,-0.412848,-0.068869,0.908193,44,60
29319,1,-0.413341,-0.067816,0.908048,44,60
29320,1,-0.187934,-0.089862,0.978062,61,58
29321,1,-0.069229,-0.09377,0.993184,69,58
29322,1,-0.053567,-0.102242,0.993316,71,57
29323,1,-0.061291,-0.102472,0.992846,70,57
29324,1,-0.084214,-0.118414,0.989387,68,56
29325,1,0.101494,-0.161734,0.981601,82,52
29326,1,0.236654,-0.180734,0.954636,92,51
29327,1,0.346809,-0.156368,0.92481,100,53
29328,1,0.410878,-0.084606,0.907756,105,58
29329,1,0.446487,0.001171,0.89479,108,64
29330,1,0.346019,0.011612,0.938156,100,65
29331,1,0.346848,0.012084,0.937843,100,65
29332,1,0.278953,-0.025994,0.959953,95,62
29333,1,0.174937,-0.037989,0.983847,88,61
29334,1,0.175025,-0.038278,0.98382,88,61
29335,1,0.145874,-0.05346,0.987858,86,60
29336,1,0.272342,-0.058608,0.960414,95,60
29337,1,0.282094,-0.066067,0.957109,96,59
29338,1,0.264895,-0.07087,0.961669,94,59
29339,1,0.246842,-0.072937,0.966307,93,59
29340,1,0.224385,-0.071528,0.971872,92,59
29341,1,0.224028,-0.071782,0.971936,92,59
29342,1,0.216015,-0.066483,0.974124,91,59
29343,1,0.21768,-0.064603,0.97388,91,59
29344,1,0.213657,-0.068453,0.974508,91,59
29345,1,0.20709,-0.071445,0.97571,91,59
29346,1,0.206188,-0.071193,0.975919,91,59
29347,1,0.20248,-0.072368,0.976609,90,59
29348,1,0.198412,-0.070459,0.977583,90,59
29349,1,0.19492,-0.07457,0.97798,90,58
29350,1,0.190888,-0.070241,0.979095,90,59
29351,1,0.187199,-0.062387,0.980339,89,59
29352,1,0.200209,-0.061059,0.977849,90,59
29353,1,0.285861,-0.059309,0.956434,97,59
29354,1,0.287449,-0.059099,0.955971,97,59
29355,1,0.284069,-0.048289,0.957587,97,60
29356,1,0.282385,-0.045828,0.958206,97,60
29357,1,0.283981,-0.052469,0.957393,97,60
29358,1,0.283369,-0.052291,0.957584,97,60
29359,1,0.283128,-0.051209,0.957714,97,60
29360,1,0.173634,-0.049429,0.983569,89,60
29361,1,0.17301,-0.049207,0.98369,89,60
29362,1,0.183073,-0.051627,0.981743,90,60
29363,1,0.191346,-0.051405,0.980176,90,60
29364,1,0.200286,-0.022855,0.979471,91,62
29365,1,0.203344,-0.01376,0.979011,91,62
29366,1,0.205759,-0.009444,0.978557,92,63
29367,1,0.240474,-0.011183,0.970591,94,63
29368,1,0.240187,-0.010422,0.970671,94,63
29369,1,0.242244,-0.009964,0.970164,94,63
29370,1,0.24647,-0.003133,0.969145,94,63
29371,1,0.247976,-0.000985,0.968766,94,63
29372,1,0.259942,-0.002352,0.965621,95,63
29373,1,0.26019,-0.003058,0.965553,95,63
29374,1,0.262477,-0.003517,0.964932,96,63
29375,1,0.266793,0.003098,0.963749,96,64
29376,1,0.267329,-0.001871,0.963603,96,63
29377,1,0.267842,0.000537,0.963463,96,64
29378,1,0.268257,-0.000356,0.963347,96,64
29379,1,0.268543,0.002252,0.963265,96,64
29380,1,0.148609,-0.003103,0.988891,87,64
29381,1,-0.048228,0.029305,0.998406,73,66
29382,1,-0.12323,0.102086,0.987113,67,71
29383,1,-0.030764,0.12329,0.991894,74,73
29384,1,0.005693,0.129261,0.991594,77,73
29385,1,0.028125,0.121029,0.99225,78,73
29386,1,0.035181,0.113603,0.992903,79,72
29387,1,0.045927,0.106134,0.993291,79,72
29388,1,0.046059,0.105254,0.993378,79,72
