FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
1,True,-0.03568524523782971,-0.022582593435258747,0.9991078969491002,79.82220458984375,70.84953689575195
2,True,-0.03563284194018254,-0.022864647301366923,0.9991033522509322,79.82025146484375,70.83155822753906
3,True,-0.036163413955140125,-0.02302790616712055,0.9990805388098937,79.8401184082031,70.82115173339844
4,True,-0.036174509827894656,-0.022918987197032,0.9990826416591241,79.84053039550781,70.82809448242188
5,True,-0.0361336765709391,-0.023006601159269485,0.9990821055952134,79.83900451660156,70.822509765625
6,True,-0.03480392140262053,-0.022640943364802085,0.9991376655589319,79.7892150878906,70.84581756591797
7,True,-0.034660153219790116,-0.022481632914040317,0.9991462605446206,79.78382873535156,70.85597229003906
8,True,-0.034456721765536914,-0.022511196955300992,0.9991526311514233,79.7762145996094,70.85408782958984
9,True,-0.035075473308152624,-0.022548421286944495,0.9991302617124934,79.79937744140625,70.85171508789062
10,True,-0.03433899970434082,-0.021865930394722507,0.9991710134843177,79.77178955078125,70.89521789550781
11,True,-0.03376174686331203,-0.0219031552600407,0.9991898699638584,79.75018310546875,70.8928451538086
12,True,-0.03352303650035325,-0.021666758897420924,0.9992030612356414,79.7412414550781,70.90791320800781
13,True,-0.03285997170899477,-0.021390263387851802,0.9992310437989216,79.71641540527344,70.925537109375
14,True,-0.03263832406919674,-0.02179375476567704,0.9992295892612306,79.7081298828125,70.89981842041016
15,True,-0.03264978135768414,-0.021733728015851758,0.9992305223740058,79.70855712890625,70.90364456176758
16,True,-0.03317847975007523,-0.02121634567585843,0.9992242266666859,79.72833251953125,70.9366226196289
17,True,-0.0338705569532276,-0.021390921712445058,0.9991972847440941,79.7542419433594,70.92549514770508
18,True,-0.03440118496709245,-0.022108729329702006,0.9991635314403172,79.77412414550781,70.87974166870117
19,True,-0.03403793575899193,-0.0221638481575072,0.9991747508639907,79.7605285644531,70.87622833251952
20,True,-0.03385559878198815,-0.022323399128872656,0.9991773938007436,79.75370788574219,70.86605834960938
21,True,-0.03048684777309652,-0.020776162236874302,0.9993192198669889,79.62757873535156,70.96467971801758
22,True,-0.03634586296627393,-0.022228003754963307,0.9990920348467933,79.846923828125,70.87213897705078
23,True,-0.03648130064688435,-0.022089638210799952,0.9990901673957299,79.85198974609375,70.8809585571289
24,True,-0.036628221710883785,-0.02236589010206308,0.999078645720266,79.85749816894531,70.86334991455078
25,True,-0.04499297030916249,-0.03695115293354129,0.9983036837153517,80.1714172363281,69.93347930908202
26,True,-0.03840929166842021,-0.022001902745864887,0.9990198409386531,79.9241638183594,70.88655090332031
27,True,-0.03833273112209557,-0.021925358501266645,0.9990244643547584,79.9212951660156,70.89142990112305
28,True,-0.03834389870810996,-0.022214358728830815,0.9990176513446242,79.9217224121094,70.87300872802734
29,True,-0.03820280476978603,-0.022298323451120806,0.9990211862012691,79.91644287109375,70.86765670776367
30,True,-0.0384614876910715,-0.021971261124702494,0.9990185071604928,79.9261169433594,70.88850402832031
31,True,-0.03860854446553443,-0.02206384424112123,0.9990107942717917,79.93162536621094,70.88260269165039
32,True,-0.03840478075227552,-0.022034459445703536,0.9990192968167859,79.92399597167969,70.88447570800781
33,True,-0.03767654703405056,-0.022377739690202347,0.9990393959048604,79.89674377441406,70.86259460449219
34,True,-0.038655081273654565,-0.022452248392010793,0.9990003409578351,79.9333801269531,70.85784530639648
35,True,-0.03854423390608426,-0.02243806481740866,0.9990049425702773,79.9292297363281,70.85874938964844
36,True,-0.038467594929503274,-0.022455539938213434,0.9990075039089661,79.9263610839844,70.85763549804688
37,True,-0.038773155284201936,-0.02259121127585321,0.9989926324064642,79.93780517578125,70.8489875793457
38,True,-0.03987844296363202,-0.02260599326240786,0.9989487869032208,79.97918701171875,70.8480453491211
39,True,-0.039972433161703506,-0.022775417216101428,0.9989411819310313,79.98271179199219,70.83724594116211
40,True,-0.039887956527244306,-0.02290073426605441,0.9989416936409032,79.97955322265625,70.82925796508789
41,True,-0.03993006359191502,-0.023202415331279955,0.998933049780785,79.98114013671875,70.81002807617188
42,True,-0.04025165379450242,-0.023592305500403424,0.9989110107952476,79.9931945800781,70.78517532348633
43,True,-0.04046558615970737,-0.023615884315578005,0.9989018101619119,80.00120544433594,70.78367233276367
44,True,-0.04029359157028231,-0.023632521136655194,0.9989083693828442,79.99476623535156,70.78261184692383
45,True,-0.040279344633488055,-0.02361492680049679,0.9989093600663196,79.9942321777344,70.78373336791992
46,True,-0.04072210875616495,-0.023844131352997792,0.9988859630901178,80.01081848144531,70.76912307739258
47,True,-0.04071243573632792,-0.02373311990435867,0.9988890011387755,80.01045227050781,70.77619934082031
48,True,-0.041155477459043646,-0.023666453049999304,0.9988724271272835,80.02703857421875,70.78044891357422
49,True,-0.04110466356471208,-0.02353659002460973,0.9988775878771358,80.02513122558594,70.78872680664062
50,True,-0.041368987227084944,-0.023696375349551515,0.9988628978448936,80.0350341796875,70.7785415649414
51,True,-0.041694711244237403,-0.023983927562084444,0.9988424912231939,80.0472412109375,70.76021194458008
52,True,-0.04188439347537343,-0.023791887187564534,0.998839148055008,80.05433654785156,70.77245330810547
53,True,-0.041607856374389296,-0.023628990301074255,0.998854572550619,80.0439758300781,70.7828369140625
54,True,-0.0424776966821658,-0.024208522115193608,0.9988040812599717,80.0765686035156,70.74589538574219
55,True,-0.04251370218888668,-0.024066033678777233,0.9988059927479244,80.0779113769531,70.75497817993164
56,True,-0.04230399277455521,-0.024317557453562382,0.9988088048244385,80.070068359375,70.73894500732422
57,True,-0.042035531938088004,-0.02424047871516571,0.9988220127962446,80.06001281738281,70.74385833740234
58,True,-0.042247576695689175,-0.024493916413751173,0.9988068833974152,80.0679626464844,70.72770309448242
59,True,-0.04203126378199005,-0.024429225617707474,0.9988175938581618,80.05986022949219,70.73182678222656
60,True,-0.04174299823748779,-0.02458900750862491,0.9988257619864868,80.049072265625,70.72164154052734
61,True,-0.04196700557058585,-0.024701752105592303,0.9988135931625842,80.0574645996094,70.7144546508789
62,True,-0.043055215762682376,-0.024874279454951225,0.9987629942169594,80.09822082519531,70.70345687866211
63,True,-0.04322889226233675,-0.02478768673609322,0.9987576450070581,80.10472106933594,70.70897674560547
64,True,-0.04348849872154963,-0.024743103681114473,0.9987474802467194,80.11444091796875,70.71181869506836
65,True,-0.043348219959211814,-0.024844717068770804,0.9987510559995122,80.10919189453125,70.70534133911133
66,True,-0.04291472332791887,-0.025546967418124195,0.998752060812605,80.0929870605469,70.66057586669922
67,True,-0.04313905203168266,-0.025345539235497393,0.9987475285729971,80.10137939453125,70.67341613769531
68,True,-0.04321315828005026,-0.025393712141966597,0.9987431012703487,80.1041564941406,70.67034530639648
69,True,-0.04352958726932381,-0.025547146943672255,0.9987254469148169,80.11601257324219,70.66056442260742
70,True,-0.04452294251156979,-0.025554687015946938,0.9986814635115786,80.15321350097656,70.66008377075195
71,True,-0.04431879078735797,-0.025574734026430495,0.9986900308717535,80.14556884765625,70.65880584716797
72,True,-0.04420866395705672,-0.025677482273768367,0.998692275395786,80.1414489746094,70.65225601196289
73,True,-0.04381196607382648,-0.025537033669847314,0.9987133580462869,80.1265869140625,70.66120910644531
74,True,-0.04425239792566511,-0.025556422429201187,0.9986934437305818,80.14308166503906,70.65997314453125
75,True,-0.04458106367495837,-0.025679696414730356,0.998675664043966,80.1553955078125,70.65211486816406
76,True,-0.04467217773278047,-0.02581182654422314,0.9986681862095448,80.1588134765625,70.64369201660156
77,True,-0.0451638390243408,-0.02590452082711734,0.9986436719097062,80.17723083496094,70.63778305053711
78,True,-0.04674072035152895,-0.026074888627454225,0.9985666754123562,80.2362976074219,70.62692260742188
79,True,-0.04685366422120573,-0.026328434245156664,0.9985547294461355,80.24053955078125,70.61075973510742
80,True,-0.047310886436708575,-0.026219045405636347,0.9985360492654184,80.2576599121094,70.61773300170898
81,True,-0.04803076218127941,-0.026183918835260347,0.9985026030405297,80.28462219238281,70.6199722290039
82,True,-0.04833984304464335,-0.026588740115003753,0.9984769894561998,80.29621887207031,70.59416580200195
83,True,-0.04861214022719621,-0.02676090004226565,0.9984591699471037,80.3064270019531,70.58319091796875
84,True,-0.04864642851421,-0.026706445649638286,0.9984589579715205,80.3077087402344,70.58666229248047
85,True,-0.04944879907770884,-0.026777535544185545,0.9984176379952191,80.3377685546875,70.5821304321289
86,True,-0.05042744536648154,-0.027188633529815997,0.998357576703153,80.37445068359375,70.55592346191406
87,True,-0.05144135437536073,-0.02737694718918218,0.9983007011029438,80.4124450683594,70.54391860961914
88,True,-0.05236982703358655,-0.027739808768466417,0.9982424075473658,80.44725036621094,70.52078628540039
89,True,-0.052993214866518985,-0.02836804609430679,0.9981918518696205,80.47064208984375,70.4807357788086
90,True,-0.05413253306926548,-0.028438713869246957,0.9981287033328758,80.5133361816406,70.47623062133789
91,True,-0.054263095737658536,-0.02853768441749989,0.9981187890271642,80.51823425292969,70.46992111206055
92,True,-0.05533275545698863,-0.02857185133145958,0.9980590841653766,80.5583190917969,70.46774291992188
93,True,-0.05555272520485367,-0.02877086845270449,0.9980411473735895,80.56657409667969,70.4550552368164
94,True,-0.05646722589814337,-0.029021523089008308,0.9979825667800828,80.6008605957031,70.4390754699707
95,True,-0.05674216510745187,-0.029200672122325216,0.997961746484565,80.6111755371094,70.42765426635742
96,True,-0.05649131185283396,-0.029230051517041732,0.9979751178127925,80.6017761230469,70.42578125
97,True,-0.05651899545138105,-0.02972010325819159,0.9979590766236305,80.60284423828125,70.39453887939452
98,True,-0.057652813578507475,-0.030218823794016907,0.9978792390740414,80.64537048339844,70.36274337768555
99,True,-0.05907237410497082,-0.0311097406555981,0.997768830267785,80.6986389160156,70.30594253540039
100,True,-0.05956406582372803,-0.03091139559706823,0.9977457630502813,80.71705627441406,70.31858825683594
101,True,-0.06039036857358531,-0.03156207049265938,0.9976757184024091,80.7480773925781,70.27710342407227
102,True,-0.06069154706225209,-0.030712809988701642,0.9976839476596726,80.7593078613281,70.33124923706055
103,True,-0.06045841829298304,-0.03087567540718027,0.9976930752118415,80.7505798339844,70.32086563110352
104,True,-0.05982070625837968,-0.031025795671299237,0.9977268579655012,80.7266845703125,70.31129455566406
105,True,-0.059719173311842795,-0.030680200907091025,0.9977436271965112,80.72285461425781,70.33332824707031
106,True,-0.06006260019453166,-0.030968416186869567,0.9977141079772044,80.7357482910156,70.3149528503418
107,True,-0.06102775741040298,-0.030710955161082847,0.9976634954024083,80.77191162109375,70.33136749267578
108,True,-0.062422966652929665,-0.03196593095914185,0.9975377448959827,80.8243103027344,70.2513542175293
109,True,-0.06187967434683818,-0.030906429475877708,0.9976049812023704,80.8038635253906,70.31890487670898
110,True,-0.06417554675014626,-0.03144629620570115,0.9974430458197916,80.8899841308594,70.28448486328125
111,True,-0.06511988883490934,-0.03267545624580824,0.9973423257022923,80.92549133300781,70.20611572265625
112,True,-0.06738063518843845,-0.03349397151586601,0.9971649832769385,81.0103454589844,70.15392684936523
113,True,-0.0688190169496106,-0.03490563439864008,0.997018324602571,81.0644226074219,70.06391525268555
114,True,-0.06809204685585431,-0.038969659327459674,0.9969176690213098,81.03753662109375,69.80475616455078
115,True,-0.06825337816138133,-0.03917297281728268,0.996898668155503,81.0436096191406,69.79179000854492
116,True,-0.07022894208126403,-0.03950913336661979,0.9967481748539925,81.1177673339844,69.77035140991211
117,True,-0.06641546654549635,-0.037684542319080895,0.9970801678269132,80.9745178222656,69.88671112060547
118,True,-0.06203118183516628,-0.03703053462822334,0.9973870221660599,80.8100280761719,69.92841720581055
119,True,-0.060979043333019345,-0.034529572563977255,0.9975416106071661,80.77037048339844,70.08789443969727
120,True,-0.07021456041799892,-0.028917288318958647,0.9971126846759023,81.11627197265625,70.44572067260742
121,True,-0.0611269572561795,-0.003862016891832866,0.9981225275095881,80.7745666503906,72.04263687133789
122,True,-0.022249443097395846,0.029009716855283498,0.9993314758426415,79.3194885253906,74.13766479492188
123,False,-0.08073285349043739,0.04506112982877878,0.9957166770451549,81.51277160644531,75.16126251220703
124,False,-0.06806336418691537,0.07037545540999414,0.9951957966809322,81.0408630371094,76.77716827392578
125,False,-0.05035293287785031,0.08268712888326615,0.995302678016914,80.37744140625,77.56404876708984
126,False,-0.03688153894212531,0.06884624371472016,0.9969453078337016,79.86991882324219,76.67948150634766
127,False,-0.037256914556749544,0.05825037957203928,0.9976065434816597,79.883056640625,76.00288391113281
128,False,-0.03993938493859893,0.05943561297054326,0.9974328315438299,79.9837341308594,76.07854461669922
129,False,-0.04430908208693191,0.060180389662854966,0.9972036030543815,80.1476745605469,76.12609100341797
130,False,-0.04018915038623694,0.06180188344627872,0.9972789777157268,79.9933166503906,76.2296142578125
